Loan_ID,Gender,Married,Dependent,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
2633,Male,No,1,Graduated,Yes,71160.0,84727.0,2244.69,315.0,1,Rural,Rejected
2634,Male,No,3,Graduated,Yes,49817.0,98201.0,356.66,358.0,1,Rural,Approved
2635,Male,Yes,3,Graduated,No,17142.0,38534.0,3022.84,357.0,1,Rural,Rejected
2636,Male,No,4,Graduated,No,97199.0,30560.0,9923.14,279.0,1,Rural,Rejected
2637,Male,No,3,Graduated,Yes,92958.0,19123.0,3201.10,320.0,1,Rural,Approved
2638,Male,No,1,Graduated,Yes,78127.0,45174.0,1372.30,70.0,1,Urban,Approved
2639,Female,Yes,1,Graduated,Yes,61928.0,80001.0,9845.33,266.0,1,Rural,Approved
2640,Male,Yes,1,Graduated,Yes,98478.0,45963.0,1425.28,191.0,1,Rural,Approved
2641,Female,Yes,2,Graduated,Yes,99388.0,83476.0,1066.66,12.0,1,Rural,Approved
2642,Female,No,3,Graduated,Yes,49271.0,2592.0,949.58,38.0,1,Urban,Approved
2643,Male,No,1,Graduated,Yes,49782.0,64587.0,8510.65,140.0,1,Rural,Approved
2644,Female,Yes,2,Graduated,Yes,99388.0,83476.0,8070.30,53.0,1,Rural,Approved
2645,Male,Yes,3,Graduated,Yes,66088.0,47814.0,9806.52,215.0,1,Urban,Approved
2646,Female,No,1,Graduated,Yes,65020.0,2272.0,3264.76,277.0,1,Urban,Approved
2647,Male,No,1,Graduated,Yes,63726.0,22514.0,2385.70,,1,Urban,Approved
2648,Female,No,1,Graduated,Yes,91200.0,24732.0,9543.33,32.0,1,Urban,Approved
2649,Female,No,1,Graduated,Yes,91200.0,24732.0,560.11,56.0,1,Urban,Approved
2650,Male,No,1,Graduated,Yes,71160.0,84727.0,6516.83,317.0,1,Rural,Rejected
2651,Male,No,3,Graduated,Yes,52245.0,11444.0,7255.06,207.0,1,Rural,Approved
2652,Female,No,3,Graduated,Yes,98976.0,53981.0,5330.66,360.0,1,Urban,Approved
2653,Male,Yes,1,Graduated,Yes,98478.0,45963.0,8040.22,274.0,1,Rural,Approved
2654,Female,Yes,1,Graduated,Yes,54211.0,32161.0,325.36,278.0,1,Rural,Approved
2655,Male,Yes,0,Graduated,Yes,98545.0,70005.0,7253.31,332.0,1,Rural,Approved
2656,Female,Yes,2,Graduated,Yes,99388.0,83476.0,2731.63,31.0,1,Rural,Approved
2657,Female,Yes,2,Graduated,Yes,65751.0,98697.0,5769.54,357.0,1,Urban,Approved
2658,Male,Yes,2,Graduated,Yes,97866.0,86926.0,1343.37,14.0,1,Urban,Approved
2659,Male,No,4,Graduated,No,97199.0,30560.0,3971.24,3.0,1,Rural,Rejected
2660,Female,Yes,2,Graduated,Yes,99388.0,83476.0,299.71,212.0,1,Rural,Approved
2661,Male,Yes,0,Not Graduated,No,48379.0,61560.0,712.37,272.0,1,Urban,Rejected
2662,Female,Yes,1,Not Graduated,Yes,12678.0,87218.0,833.21,318.0,1,Rural,Rejected
2663,Male,No,1,Graduated,Yes,42420.0,78653.0,1963.08,111.0,1,Rural,Approved
2664,Male,Yes,2,Graduated,Yes,91560.0,55944.0,9646.64,271.0,1,Rural,Rejected
2665,Male,Yes,2,Graduated,Yes,1000000.0,,386.28,276.0,1,Urban,Approved
2666,Female,No,3,Graduated,Yes,84783.0,56221.0,6736.78,131.0,1,Urban,Approved
2667,Male,Yes,1,Graduated,Yes,60007.0,,874.85,203.0,1,Urban,Rejected
2668,Male,No,2,Graduated,Yes,65756.0,64134.0,4292.19,185.0,1,Urban,Approved
2669,Male,No,0,Not Graduated,No,38532.0,25635.0,8610.96,252.0,1,Urban,Rejected
2670,Female,Yes,1,Graduated,Yes,77624.0,60369.0,7587.42,99.0,1,Urban,Approved
2671,Male,Yes,3,Graduated,Yes,66088.0,47814.0,5091.98,244.0,1,Urban,Approved
2672,Male,No,2,Graduated,Yes,65756.0,64134.0,2266.43,,1,Urban,Approved
2673,Male,Yes,0,Graduated,Yes,61224.0,91173.0,6516.21,252.0,1,Rural,Approved
2674,Male,Yes,3,Graduated,Yes,6473820.0,,4752.68,304.0,1,Urban,Rejected
2675,Male,No,1,Graduated,Yes,72154.0,20330.0,8235.62,77.0,1,Urban,Approved
2676,Male,No,2,Graduated,Yes,65756.0,64134.0,6358.97,1.0,1,Urban,Approved
2677,Male,No,1,Graduated,Yes,63726.0,22514.0,769.51,272.0,1,Urban,Approved
2678,Female,No,1,Graduated,Yes,65020.0,2272.0,5067.66,277.0,1,Urban,Approved
2679,Male,Yes,1,Graduated,Yes,123123.0,,8815.80,142.0,1,Urban,Approved
2680,Male,No,1,Graduated,Yes,43552.0,86566.0,9643.88,329.0,1,Urban,Approved
2681,Female,Yes,2,Not Graduated,Yes,78314.0,65876.0,3914.67,327.0,1,Urban,Rejected
2682,Female,No,4,Graduated,No,78143.0,75008.0,4315.13,274.0,1,Urban,Rejected
2683,Male,No,2,Graduated,Yes,65756.0,64134.0,5007.04,278.0,1,Urban,Approved
2684,Male,No,1,Graduated,Yes,43552.0,86566.0,7473.83,57.0,1,Urban,Approved
2685,Male,Yes,3,Graduated,Yes,83385.0,55006.0,5548.47,,1,Urban,Approved
2686,Female,Yes,0,Graduated,Yes,56841.0,29140.0,2888.52,150.0,1,Rural,Rejected
2687,Male,Yes,3,Graduated,Yes,6473820.0,,1852.57,320.0,1,Urban,Rejected
2688,Male,No,1,Graduated,Yes,49782.0,64587.0,7628.69,338.0,1,Rural,Approved
2689,Female,Yes,0,Graduated,Yes,56841.0,29140.0,9700.51,70.0,1,Rural,Rejected
2690,Male,No,1,Graduated,Yes,72154.0,20330.0,8910.44,231.0,1,Urban,Approved
2691,Male,No,2,Graduated,Yes,65756.0,64134.0,3161.95,1.0,1,Urban,Approved
2692,Male,No,2,Graduated,Yes,65756.0,64134.0,4134.30,163.0,1,Urban,Approved
2693,Male,Yes,2,Graduated,Yes,1000000.0,,2431.92,,1,Urban,Approved
2694,Male,Yes,1,Graduated,Yes,123123.0,,4079.93,249.0,1,Urban,Approved
2695,Male,Yes,2,Graduated,Yes,90000000.0,,8530.82,107.0,1,Urban,Approved
2696,Female,No,1,Graduated,Yes,91200.0,24732.0,581.81,172.0,1,Urban,Approved
2697,Male,Yes,1,Graduated,Yes,123123.0,,4175.17,180.0,1,Urban,Approved
2698,Male,Yes,2,Not Graduated,No,85614.0,37338.0,5118.37,86.0,1,Urban,Rejected
2699,Male,Yes,2,Graduated,Yes,94815.0,82294.0,3068.99,,1,Rural,Approved
2700,Male,Yes,2,Not Graduated,Yes,72450.0,66113.0,9638.47,279.0,1,Urban,Rejected
2701,Male,Yes,3,Graduated,Yes,400000.0,,7143.40,72.0,1,Urban,Rejected
2702,Male,Yes,2,Not Graduated,Yes,72450.0,66113.0,5271.50,184.0,1,Urban,Rejected
2703,Male,Yes,1,Graduated,Yes,60007.0,,8043.20,302.0,1,Urban,Rejected
2704,Male,Yes,2,Graduated,Yes,68580.0,73036.0,6955.94,245.0,1,Rural,Approved
2705,Female,Yes,0,Graduated,Yes,54754.0,46226.0,6627.31,62.0,1,Rural,Approved
2706,Female,Yes,1,Graduated,Yes,54211.0,32161.0,8796.63,91.0,1,Rural,Approved
2707,Male,Yes,3,Graduated,Yes,6473820.0,,7719.99,134.0,1,Urban,Rejected
2708,Male,No,3,Graduated,Yes,46064.0,5261.0,6019.36,118.0,1,Urban,Approved
2709,Female,No,1,Graduated,Yes,91200.0,24732.0,9827.41,174.0,1,Urban,Approved
2710,Female,Yes,0,Graduated,Yes,66289.0,30020.0,4422.54,209.0,1,Urban,Approved
2711,Male,No,1,Graduated,Yes,43552.0,86566.0,6397.61,295.0,1,Urban,Approved
2712,Female,Yes,1,Graduated,Yes,61928.0,80001.0,9414.55,304.0,1,Rural,Approved
2713,Male,Yes,0,Graduated,No,80491.0,59539.0,4917.07,6.0,1,Rural,Approved
2714,Female,No,4,Graduated,No,78143.0,75008.0,4471.08,197.0,1,Urban,Rejected
2715,Male,No,3,Graduated,Yes,46064.0,5261.0,600.90,143.0,1,Urban,Approved
2716,Male,No,4,Graduated,No,97199.0,30560.0,1827.40,311.0,1,Rural,Rejected
2717,Male,No,3,Graduated,Yes,72968.0,8709.0,5126.09,70.0,1,Rural,Approved
2718,Female,No,1,Graduated,Yes,47952.0,78633.0,5434.44,103.0,1,Rural,Approved
2719,Male,No,1,Graduated,Yes,78127.0,45174.0,1105.79,69.0,1,Urban,Approved
2720,Male,No,0,Not Graduated,No,38532.0,25635.0,4075.19,267.0,1,Urban,Rejected
2721,Male,No,2,Graduated,Yes,65756.0,64134.0,9135.28,118.0,1,Urban,Approved
2722,Male,No,3,Graduated,Yes,92958.0,19123.0,7233.17,214.0,1,Rural,Approved
2723,Male,No,3,Graduated,Yes,92958.0,19123.0,3702.47,4.0,1,Rural,Approved
2724,Male,Yes,2,Graduated,Yes,94815.0,82294.0,3551.06,8.0,1,Rural,Approved
2725,Female,Yes,2,Graduated,Yes,50496.0,771.0,7784.91,149.0,1,Rural,Approved
2726,Female,No,0,Graduated,Yes,26024.0,46730.0,5194.11,221.0,1,Urban,Rejected
2727,Female,No,0,Graduated,Yes,96208.0,67879.0,1772.84,295.0,1,Urban,Approved
2728,Male,Yes,3,Not Graduated,Yes,58810.0,3042.0,1011.68,201.0,1,Urban,Rejected
2729,Male,Yes,2,Graduated,Yes,1000000.0,,1207.53,28.0,1,Urban,Approved
2730,Female,No,3,Graduated,Yes,49271.0,2592.0,4478.35,159.0,1,Urban,Approved
2731,Female,No,1,Graduated,Yes,91200.0,24732.0,8063.62,,1,Urban,Approved
2732,Male,No,1,Graduated,Yes,42420.0,78653.0,9904.42,238.0,1,Rural,Approved
2733,Male,No,1,Graduated,Yes,63726.0,22514.0,4494.67,130.0,1,Urban,Approved
2734,Male,Yes,2,Graduated,Yes,91560.0,55944.0,5019.04,237.0,1,Rural,Rejected
2735,Male,No,3,Graduated,Yes,52245.0,11444.0,3995.77,348.0,1,Rural,Approved
2736,Female,No,4,Graduated,No,78143.0,75008.0,8741.33,74.0,1,Urban,Rejected
2737,Male,No,3,Graduated,Yes,49817.0,98201.0,8892.34,43.0,1,Rural,Approved
2738,Male,Yes,2,Graduated,Yes,97866.0,86926.0,1781.13,250.0,1,Urban,Approved
2739,Male,No,1,Graduated,Yes,71160.0,84727.0,3909.26,342.0,1,Rural,Rejected
2740,Female,No,3,Graduated,Yes,84783.0,56221.0,1925.67,115.0,1,Urban,Approved
2741,Male,No,1,Graduated,Yes,63726.0,22514.0,6408.17,250.0,1,Urban,Approved
2742,Male,Yes,0,Graduated,Yes,90000.0,,4486.98,25.0,1,Urban,Rejected
2743,Male,Yes,3,Graduated,Yes,83385.0,55006.0,5926.88,339.0,1,Urban,Approved
2744,Male,Yes,0,Graduated,Yes,61224.0,91173.0,9140.61,200.0,1,Rural,Approved
2745,Female,Yes,1,Graduated,Yes,96227.0,31314.0,9108.70,30.0,1,Urban,Approved
2746,Female,Yes,0,Graduated,Yes,54754.0,46226.0,9342.17,22.0,1,Rural,Approved
2747,Male,No,1,Graduated,Yes,78127.0,45174.0,4727.45,,1,Urban,Approved
2748,Male,Yes,3,Graduated,Yes,66088.0,47814.0,6682.04,195.0,1,Urban,Approved
2749,Male,No,2,Graduated,Yes,65756.0,64134.0,5761.12,258.0,1,Urban,Approved
2750,Female,No,0,Graduated,Yes,96208.0,67879.0,1122.64,135.0,1,Urban,Approved
2751,Female,No,4,Graduated,No,78143.0,75008.0,8312.30,182.0,1,Urban,Rejected
2752,Male,No,2,Graduated,Yes,65756.0,64134.0,3380.52,200.0,1,Urban,Approved
2753,Female,Yes,1,Graduated,Yes,77624.0,60369.0,2562.82,298.0,1,Urban,Approved
2754,Female,No,0,Graduated,Yes,26024.0,46730.0,4558.76,360.0,1,Urban,Rejected
2755,Female,No,1,Graduated,Yes,53029.0,80386.0,3106.35,52.0,1,Urban,Approved
2756,Male,Yes,2,Graduated,Yes,97866.0,86926.0,5863.01,163.0,1,Urban,Approved
2757,Male,Yes,0,Not Graduated,Yes,97056.0,55593.0,3168.36,78.0,1,Urban,Rejected
2758,Female,No,0,Graduated,Yes,96208.0,67879.0,4063.63,49.0,1,Urban,Approved
2759,Female,No,1,Graduated,Yes,53029.0,80386.0,943.37,138.0,1,Urban,Approved
2760,Male,Yes,0,Graduated,No,80491.0,59539.0,4796.38,55.0,1,Rural,Approved
2761,Male,Yes,3,Graduated,No,17142.0,38534.0,7143.56,72.0,1,Rural,Rejected
2762,Female,No,4,Graduated,No,78143.0,75008.0,5323.16,,1,Urban,Rejected
2763,Male,Yes,0,Graduated,Yes,98545.0,70005.0,2135.70,117.0,1,Rural,Approved
2764,Female,No,0,Graduated,Yes,64237.0,89405.0,8308.86,104.0,1,Rural,Approved
2765,Female,No,0,Graduated,Yes,63701.0,9942.0,4336.00,63.0,1,Rural,Approved
2766,Male,Yes,3,Graduated,No,17142.0,38534.0,2768.80,132.0,1,Rural,Rejected
2767,Male,Yes,1,Graduated,Yes,78845.0,23981.0,5190.13,242.0,1,Urban,Approved
2768,Male,No,0,Not Graduated,No,38532.0,25635.0,8347.95,105.0,1,Urban,Rejected
2769,Male,No,2,Graduated,Yes,65756.0,64134.0,3753.04,,1,Urban,Approved
2770,Female,No,0,Graduated,Yes,96208.0,67879.0,7658.48,,1,Urban,Approved
2771,Male,Yes,2,Graduated,Yes,97866.0,86926.0,6289.05,,1,Urban,Approved
2772,Male,Yes,2,Graduated,Yes,94815.0,82294.0,5743.25,305.0,1,Rural,Approved
2773,Female,Yes,1,Not Graduated,Yes,12678.0,87218.0,5800.77,,1,Rural,Rejected
2774,Male,Yes,0,Graduated,Yes,98545.0,70005.0,7436.57,258.0,1,Rural,Approved
2775,Female,No,1,Graduated,Yes,64624.0,70317.0,4520.52,,1,Urban,Approved
2776,Female,No,0,Graduated,Yes,78801.0,93556.0,4096.46,,1,Urban,Approved
2777,Female,No,1,Graduated,Yes,65020.0,2272.0,1570.59,,1,Urban,Approved
2778,Female,Yes,2,Not Graduated,No,93804.0,98614.0,2516.29,301.0,1,Urban,Rejected
2779,Male,Yes,1,Graduated,Yes,60007.0,,9213.39,109.0,1,Urban,Rejected
2780,Male,No,3,Graduated,Yes,92958.0,19123.0,2169.53,221.0,1,Rural,Approved
2781,Female,No,0,Graduated,Yes,63701.0,9942.0,8866.46,,1,Rural,Approved
2782,Male,No,3,Graduated,Yes,72968.0,8709.0,4883.36,,1,Rural,Approved
2783,Male,No,1,Graduated,Yes,49782.0,64587.0,3707.85,,1,Rural,Approved
2784,Male,Yes,0,Graduated,Yes,61224.0,91173.0,7730.05,,1,Rural,Approved
2785,Male,Yes,3,Graduated,Yes,66088.0,47814.0,2091.05,36.0,1,Urban,Approved
2786,Male,Yes,0,Graduated,Yes,98545.0,70005.0,7470.61,,1,Rural,Approved
2787,Female,Yes,1,Graduated,Yes,77624.0,60369.0,1136.00,333.0,1,Urban,Approved
2788,Male,Yes,1,Graduated,Yes,123123.0,,7709.01,2.0,1,Urban,Approved
2789,Female,No,0,Graduated,Yes,63701.0,9942.0,7937.35,252.0,1,Rural,Approved
2790,Male,No,3,Graduated,Yes,92958.0,19123.0,8912.04,152.0,1,Rural,Approved
2791,Male,No,2,Graduated,Yes,41197.0,29460.0,4678.49,43.0,1,Urban,Approved
2792,Male,Yes,2,Graduated,Yes,91560.0,55944.0,8407.59,,1,Rural,Rejected
2793,Female,No,1,Graduated,Yes,64624.0,70317.0,386.91,321.0,1,Urban,Approved
2794,Male,Yes,2,Graduated,Yes,90000000.0,,5323.90,300.0,1,Urban,Approved
2795,Female,No,0,Graduated,Yes,64237.0,89405.0,9223.33,327.0,1,Rural,Approved
2796,Female,Yes,1,Graduated,Yes,77624.0,60369.0,5849.74,,1,Urban,Approved
2797,Female,No,1,Graduated,Yes,65020.0,2272.0,9643.62,200.0,1,Urban,Approved
2798,Male,Yes,2,Not Graduated,No,85614.0,37338.0,8723.80,44.0,1,Urban,Rejected
2799,Female,Yes,0,Graduated,Yes,56841.0,29140.0,5101.88,186.0,1,Rural,Rejected
2800,Male,Yes,0,Not Graduated,No,48379.0,61560.0,7243.90,90.0,1,Urban,Rejected
2801,Male,Yes,3,Graduated,Yes,400000.0,,2743.01,258.0,1,Urban,Rejected
2802,Male,Yes,2,Not Graduated,No,85614.0,37338.0,5989.90,178.0,1,Urban,Rejected
2803,Male,Yes,3,Not Graduated,Yes,58810.0,3042.0,7696.12,,1,Urban,Rejected
2804,Male,Yes,2,Not Graduated,No,85614.0,37338.0,1272.53,71.0,1,Urban,Rejected
2805,Female,Yes,1,Graduated,Yes,96227.0,31314.0,6232.69,258.0,1,Urban,Approved
2806,Female,No,0,Graduated,Yes,96208.0,67879.0,5885.09,343.0,1,Urban,Approved
2807,Male,Yes,0,Graduated,No,80491.0,59539.0,6477.44,,1,Rural,Approved
2808,Male,Yes,1,Graduated,Yes,60007.0,,9584.80,146.0,1,Urban,Rejected
2809,Male,No,1,Graduated,Yes,72154.0,20330.0,9593.34,237.0,1,Urban,Rejected
2810,Male,No,1,Graduated,Yes,49782.0,64587.0,558.46,225.0,1,Rural,Approved
2811,Male,No,1,Graduated,Yes,71160.0,84727.0,8397.06,262.0,1,Rural,Rejected
2812,Male,No,1,Graduated,Yes,43552.0,86566.0,5045.43,30.0,1,Urban,Approved
2813,Female,Yes,2,Not Graduated,Yes,78314.0,65876.0,4092.81,246.0,1,Urban,Rejected
2814,Female,Yes,0,Graduated,Yes,61672.0,89173.0,1354.70,284.0,1,Urban,Approved
2815,Female,No,0,Graduated,Yes,26024.0,46730.0,7087.01,182.0,1,Urban,Rejected
2816,Female,No,0,Graduated,Yes,96208.0,67879.0,3576.88,87.0,1,Urban,Approved
2817,Male,No,1,Graduated,Yes,63726.0,22514.0,6792.44,,1,Urban,Approved
2818,Male,No,1,Graduated,Yes,63726.0,22514.0,5089.30,173.0,1,Urban,Approved
2819,Male,No,1,Graduated,Yes,49782.0,64587.0,6652.79,85.0,1,Rural,Approved
2820,Male,Yes,0,Graduated,No,80491.0,59539.0,9734.35,231.0,1,Rural,Approved
2821,Female,Yes,1,Graduated,Yes,77624.0,60369.0,9607.75,,1,Urban,Approved
2822,Male,Yes,1,Graduated,Yes,60007.0,,734.30,161.0,1,Urban,Rejected
2823,Female,Yes,1,Not Graduated,Yes,12678.0,87218.0,1560.91,124.0,1,Rural,Rejected
2824,Female,No,1,Graduated,Yes,53029.0,80386.0,3720.49,210.0,1,Urban,Approved
2825,Male,No,3,Graduated,Yes,92958.0,19123.0,1279.19,152.0,1,Rural,Approved
2826,Female,Yes,1,Graduated,Yes,96227.0,31314.0,6926.91,124.0,1,Urban,Approved
2827,Female,Yes,0,Graduated,Yes,59349.0,69922.0,3283.05,232.0,1,Rural,Approved
2828,Male,Yes,0,Graduated,Yes,90000.0,,4921.27,,1,Urban,Rejected
2829,Female,No,1,Graduated,Yes,91200.0,24732.0,1077.76,36.0,1,Urban,Approved
2830,Male,Yes,2,Graduated,Yes,94815.0,82294.0,876.49,71.0,1,Rural,Approved
2831,Female,No,3,Graduated,Yes,98976.0,53981.0,9291.98,265.0,1,Urban,Approved
2832,Female,Yes,0,Graduated,Yes,59349.0,69922.0,8610.77,10.0,1,Rural,Rejected
2833,Male,Yes,3,Graduated,Yes,83385.0,55006.0,7164.75,270.0,1,Urban,Approved
2834,Male,Yes,1,Graduated,Yes,123123.0,,3839.17,219.0,1,Urban,Rejected
2835,Female,Yes,1,Graduated,Yes,54211.0,32161.0,1980.65,253.0,1,Rural,Approved
2836,Female,Yes,1,Graduated,Yes,77624.0,60369.0,5817.22,213.0,1,Urban,Approved
2837,Male,Yes,1,Graduated,Yes,123123.0,,1765.82,320.0,1,Urban,Rejected
2838,Male,No,1,Graduated,Yes,63726.0,22514.0,2930.57,,1,Urban,Approved
2839,Male,No,1,Graduated,Yes,63726.0,22514.0,8430.47,75.0,1,Urban,Approved
2840,Female,Yes,2,Graduated,Yes,99388.0,83476.0,6583.71,16.0,1,Rural,Approved
2841,Male,Yes,0,Not Graduated,Yes,97056.0,55593.0,5926.91,96.0,1,Urban,Rejected
2842,Female,Yes,1,Graduated,Yes,61928.0,80001.0,4720.32,3.0,1,Rural,Approved
2843,Male,No,3,Graduated,Yes,92958.0,19123.0,9387.06,303.0,1,Rural,Approved
2844,Female,Yes,1,Graduated,Yes,96227.0,31314.0,1940.59,333.0,1,Urban,Approved
2845,Male,No,1,Graduated,Yes,72154.0,20330.0,4007.68,174.0,1,Urban,Approved
2846,Male,Yes,0,Not Graduated,Yes,97056.0,55593.0,2510.94,353.0,1,Urban,Rejected
2847,Male,No,1,Graduated,Yes,43552.0,86566.0,544.79,54.0,1,Urban,Approved
2848,Female,No,3,Graduated,Yes,49271.0,2592.0,284.03,,1,Urban,Approved
2849,Female,No,0,Graduated,Yes,64237.0,89405.0,2244.42,126.0,1,Rural,Approved
2850,Male,Yes,1,Graduated,Yes,78845.0,23981.0,7454.94,157.0,1,Urban,Approved
2851,Female,No,0,Graduated,Yes,96208.0,67879.0,3172.75,76.0,1,Urban,Approved
2852,Female,No,1,Graduated,Yes,64624.0,70317.0,7510.09,293.0,1,Urban,Approved
2853,Female,No,1,Graduated,Yes,64624.0,70317.0,2116.19,110.0,1,Urban,Approved
2854,Female,Yes,2,Graduated,Yes,50496.0,771.0,3972.17,204.0,1,Rural,Approved
2855,Male,Yes,3,Graduated,Yes,66088.0,47814.0,893.22,257.0,1,Urban,Approved
2856,Male,No,3,Graduated,Yes,52245.0,11444.0,5227.35,,1,Rural,Approved
2857,Male,Yes,2,Graduated,Yes,91560.0,55944.0,2675.48,285.0,1,Rural,Rejected
2858,Female,Yes,1,Graduated,Yes,96227.0,31314.0,6931.05,275.0,1,Urban,Approved
2859,Male,No,1,Graduated,Yes,72154.0,20330.0,6751.97,189.0,1,Urban,Approved
2860,Male,Yes,2,Graduated,Yes,91560.0,55944.0,2210.55,128.0,1,Rural,Rejected
2861,Male,Yes,3,Graduated,Yes,83385.0,55006.0,9608.27,75.0,1,Urban,Approved
2862,Male,Yes,0,Not Graduated,Yes,97056.0,55593.0,4450.82,243.0,1,Urban,Rejected
2863,Female,Yes,0,Graduated,Yes,54754.0,46226.0,8971.01,,1,Rural,Rejected
2864,Male,Yes,3,Graduated,Yes,66088.0,47814.0,9442.44,259.0,1,Urban,Approved
2865,Female,No,0,Graduated,Yes,96208.0,67879.0,1609.51,222.0,1,Urban,Approved
2866,Female,Yes,1,Graduated,Yes,77624.0,60369.0,5089.00,,1,Urban,Approved
2867,Female,No,1,Graduated,Yes,53029.0,80386.0,5661.84,172.0,1,Urban,Approved
2868,Female,Yes,1,Not Graduated,Yes,12678.0,87218.0,1880.66,264.0,1,Rural,Rejected
2869,Male,Yes,0,Not Graduated,No,48379.0,61560.0,8499.59,157.0,1,Urban,Rejected
2870,Female,Yes,0,Graduated,Yes,66289.0,30020.0,3058.18,264.0,1,Urban,Approved
2871,Female,No,1,Graduated,Yes,47952.0,78633.0,840.04,329.0,1,Rural,Approved
2872,Male,Yes,0,Not Graduated,No,48379.0,61560.0,579.85,,1,Urban,Rejected
2873,Female,No,4,Graduated,No,78143.0,75008.0,3507.10,94.0,1,Urban,Rejected
2874,Female,No,1,Graduated,Yes,65020.0,2272.0,1209.74,76.0,1,Urban,Approved
