Loan_ID,Gender,Married,Dependent,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
2875,Male,Yes,0,Not Graduated,No,48379.0,61560.0,4766.18,,1,Urban,Rejected
2876,Male,Yes,0,Not Graduated,Yes,97056.0,55593.0,1094.53,66.0,1,Urban,Rejected
2877,Male,Yes,2,Not Graduated,Yes,72450.0,66113.0,6245.43,206.0,1,Urban,Rejected
2878,Female,Yes,1,Graduated,Yes,61928.0,80001.0,6761.89,89.0,1,Rural,Approved
2879,Female,Yes,0,Graduated,Yes,61672.0,89173.0,9059.83,214.0,1,Urban,Approved
2880,Male,Yes,3,Graduated,No,17142.0,38534.0,4609.58,37.0,1,Rural,Rejected
2881,Female,No,0,Graduated,Yes,64237.0,89405.0,9489.13,8.0,1,Rural,Approved
2882,Female,No,4,Graduated,No,78143.0,75008.0,4554.42,,1,Urban,Rejected
2883,Female,No,0,Graduated,Yes,78801.0,93556.0,3030.58,69.0,1,Urban,Approved
2884,Male,Yes,0,Not Graduated,No,48379.0,61560.0,9056.84,,1,Urban,Rejected
2885,Male,Yes,2,Graduated,Yes,90000000.0,,927.56,261.0,1,Urban,Approved
2886,Male,Yes,2,Not Graduated,No,85614.0,37338.0,652.72,108.0,1,Urban,Rejected
2887,Female,Yes,2,Graduated,Yes,99388.0,83476.0,241.35,352.0,1,Rural,Approved
2888,Male,No,1,Graduated,Yes,49782.0,64587.0,9987.25,123.0,1,Rural,Approved
2889,Female,Yes,1,Graduated,Yes,96227.0,31314.0,2429.20,,1,Urban,Approved
2890,Female,No,0,Graduated,Yes,63701.0,9942.0,3802.99,353.0,1,Rural,Approved
2891,Male,No,1,Graduated,Yes,63726.0,22514.0,8507.64,,1,Urban,Approved
2892,Female,Yes,0,Graduated,Yes,59349.0,69922.0,7924.29,159.0,1,Rural,Rejected
2893,Male,No,1,Graduated,Yes,49782.0,64587.0,3640.41,271.0,1,Rural,Approved
2894,Male,No,3,Graduated,Yes,72968.0,8709.0,4799.25,117.0,1,Rural,Approved
2895,Female,Yes,0,Graduated,Yes,66289.0,30020.0,5592.61,278.0,1,Urban,Approved
2896,Female,No,1,Graduated,Yes,64624.0,70317.0,9373.47,286.0,1,Urban,Approved
2897,Female,No,3,Graduated,Yes,84783.0,56221.0,4323.94,112.0,1,Urban,Approved
2898,Female,Yes,0,Graduated,Yes,59349.0,69922.0,5998.12,,1,Rural,Rejected
2899,Male,No,3,Graduated,Yes,72968.0,8709.0,2788.25,330.0,1,Rural,Approved
2900,Male,Yes,0,Graduated,Yes,61224.0,91173.0,8573.37,264.0,1,Rural,Approved
2901,Male,No,3,Graduated,Yes,92958.0,19123.0,9821.34,42.0,1,Rural,Rejected
2902,Male,Yes,3,Graduated,Yes,400000.0,,3702.69,175.0,1,Urban,Rejected
2903,Female,Yes,1,Graduated,Yes,96227.0,31314.0,8932.38,302.0,1,Urban,Approved
2904,Male,No,3,Graduated,Yes,92958.0,19123.0,5182.07,17.0,1,Rural,Rejected
2905,Male,Yes,3,Not Graduated,Yes,58810.0,3042.0,6579.83,201.0,1,Urban,Rejected
2906,Male,Yes,2,Graduated,Yes,94815.0,82294.0,4544.83,126.0,1,Rural,Approved
2907,Female,Yes,1,Graduated,Yes,96227.0,31314.0,5977.89,,1,Urban,Approved
2908,Female,No,1,Graduated,Yes,64624.0,70317.0,7217.99,86.0,1,Urban,Approved
2909,Male,Yes,0,Graduated,Yes,90000.0,,894.55,256.0,1,Urban,Rejected
2910,Female,No,3,Graduated,Yes,49271.0,2592.0,7735.91,147.0,1,Urban,Approved
2911,Male,Yes,2,Graduated,Yes,1000000.0,,5931.89,124.0,1,Urban,Rejected
2912,Female,Yes,0,Graduated,Yes,59349.0,69922.0,9770.20,108.0,1,Rural,Rejected
2913,Male,Yes,3,Graduated,No,17142.0,38534.0,776.14,202.0,1,Rural,Rejected
2914,Female,No,0,Graduated,Yes,64237.0,89405.0,3873.56,43.0,1,Rural,Approved
2915,Female,No,3,Graduated,Yes,49271.0,2592.0,4437.29,203.0,1,Urban,Approved
2916,Male,Yes,1,Graduated,Yes,60007.0,,2241.90,,1,Urban,Rejected
2917,Male,Yes,3,Graduated,No,17142.0,38534.0,9203.20,41.0,1,Rural,Rejected
2918,Male,Yes,0,Graduated,Yes,90000.0,,3732.34,235.0,1,Urban,Rejected
2919,Female,Yes,2,Graduated,Yes,65751.0,98697.0,6366.69,103.0,1,Urban,Approved
2920,Female,No,1,Graduated,Yes,53029.0,80386.0,7912.31,300.0,1,Urban,Approved
2921,Female,Yes,0,Graduated,Yes,56841.0,29140.0,7448.24,29.0,1,Rural,Rejected
2922,Male,Yes,3,Not Graduated,Yes,58810.0,3042.0,8209.66,269.0,1,Urban,Rejected
2923,Female,No,0,Graduated,Yes,78801.0,93556.0,2228.97,203.0,1,Urban,Approved
2924,Female,No,1,Graduated,Yes,53029.0,80386.0,6592.20,97.0,1,Urban,Approved
2925,Male,Yes,3,Graduated,Yes,66088.0,47814.0,5399.47,195.0,1,Urban,Approved
2926,Male,No,1,Graduated,Yes,49782.0,64587.0,5439.45,195.0,1,Rural,Approved
2927,Male,No,1,Graduated,Yes,42420.0,78653.0,1919.50,283.0,1,Rural,Approved
2928,Male,No,3,Graduated,Yes,72968.0,8709.0,852.90,,1,Rural,Approved
2929,Female,No,0,Graduated,Yes,64237.0,89405.0,1241.71,242.0,1,Rural,Approved
2930,Female,Yes,2,Graduated,Yes,65751.0,98697.0,9394.47,328.0,1,Urban,Approved
2931,Male,No,3,Graduated,Yes,46064.0,5261.0,4354.07,29.0,1,Urban,Approved
2932,Female,Yes,1,Graduated,Yes,77624.0,60369.0,6403.23,74.0,1,Urban,Approved
2933,Male,Yes,0,Not Graduated,No,48379.0,61560.0,5128.42,140.0,1,Urban,Rejected
2934,Male,Yes,2,Not Graduated,No,85614.0,37338.0,292.83,211.0,1,Urban,Rejected
2935,Male,Yes,1,Graduated,Yes,78845.0,23981.0,937.97,296.0,1,Urban,Approved
2936,Female,No,1,Graduated,Yes,65020.0,2272.0,6779.02,77.0,1,Urban,Approved
2937,Male,No,2,Graduated,Yes,65756.0,64134.0,151.23,228.0,1,Urban,Rejected
2938,Female,Yes,2,Graduated,Yes,50496.0,771.0,1602.87,46.0,1,Rural,Approved
2939,Male,No,1,Graduated,Yes,49782.0,64587.0,5891.86,93.0,1,Rural,Approved
2940,Male,No,3,Graduated,Yes,92958.0,19123.0,9399.91,192.0,1,Rural,Rejected
2941,Female,No,1,Graduated,Yes,91200.0,24732.0,1252.14,160.0,1,Urban,Approved
2942,Male,Yes,0,Graduated,No,80491.0,59539.0,8512.79,,1,Rural,Approved
2943,Male,No,1,Graduated,Yes,78127.0,45174.0,8974.25,280.0,1,Urban,Approved
2944,Female,No,1,Graduated,Yes,65020.0,2272.0,4530.41,333.0,1,Urban,Approved
2945,Male,Yes,0,Graduated,Yes,61224.0,91173.0,513.66,139.0,1,Rural,Approved
2946,Female,Yes,0,Graduated,Yes,61672.0,89173.0,3244.87,,1,Urban,Approved
2947,Male,No,1,Graduated,Yes,78127.0,45174.0,1507.60,53.0,1,Urban,Approved
2948,Male,Yes,2,Not Graduated,No,85614.0,37338.0,8380.57,363.0,1,Urban,Rejected
2949,Female,No,4,Graduated,No,78143.0,75008.0,271.47,,1,Urban,Rejected
2950,Male,No,1,Graduated,Yes,49782.0,64587.0,9240.84,259.0,1,Rural,Rejected
2951,Male,Yes,2,Graduated,Yes,1000000.0,,3780.27,240.0,1,Urban,Rejected
2952,Male,Yes,1,Graduated,Yes,98478.0,45963.0,9468.88,,1,Rural,Approved
2953,Female,Yes,0,Graduated,Yes,56841.0,29140.0,8650.98,,1,Rural,Rejected
2954,Male,Yes,1,Graduated,Yes,60007.0,,4970.77,42.0,1,Urban,Rejected
2955,Male,No,0,Not Graduated,No,38532.0,25635.0,6847.50,173.0,1,Urban,Rejected
2956,Female,No,0,Graduated,Yes,26024.0,46730.0,7854.89,301.0,1,Urban,Rejected
2957,Female,No,0,Graduated,Yes,26024.0,46730.0,1399.75,164.0,1,Urban,Rejected
2958,Female,No,0,Graduated,Yes,41836.0,80262.0,4136.08,270.0,1,Rural,Approved
2959,Male,Yes,1,Graduated,Yes,78845.0,23981.0,3606.62,287.0,1,Urban,Approved
2960,Female,Yes,0,Graduated,Yes,66289.0,30020.0,5880.64,114.0,1,Urban,Approved
2961,Female,Yes,2,Graduated,Yes,50496.0,771.0,9447.81,25.0,1,Rural,Approved
2962,Male,Yes,3,Graduated,No,17142.0,38534.0,7068.09,73.0,1,Rural,Rejected
2963,Male,No,1,Graduated,Yes,71160.0,84727.0,5827.19,34.0,1,Rural,Rejected
2964,Female,Yes,2,Not Graduated,Yes,78314.0,65876.0,9279.33,230.0,1,Urban,Rejected
2965,Female,No,1,Graduated,Yes,47952.0,78633.0,2338.91,91.0,1,Rural,Approved
2966,Male,No,1,Graduated,Yes,78127.0,45174.0,9086.74,117.0,1,Urban,Approved
2967,Male,No,1,Graduated,Yes,49782.0,64587.0,659.72,330.0,1,Rural,Rejected
2968,Female,Yes,1,Graduated,Yes,54211.0,32161.0,441.81,8.0,1,Rural,Approved
2969,Male,Yes,1,Graduated,Yes,98478.0,45963.0,9184.17,173.0,1,Rural,Approved
2970,Male,No,1,Graduated,Yes,42420.0,78653.0,7115.43,147.0,1,Rural,Approved
2971,Male,No,2,Graduated,Yes,65756.0,64134.0,607.92,349.0,1,Urban,Rejected
2972,Male,No,2,Graduated,Yes,41197.0,29460.0,9919.91,,1,Urban,Approved
2973,Male,Yes,0,Not Graduated,No,48379.0,61560.0,5886.53,11.0,1,Urban,Rejected
2974,Male,Yes,3,Not Graduated,Yes,58810.0,3042.0,1233.73,192.0,1,Urban,Rejected
2975,Female,No,0,Graduated,Yes,64237.0,89405.0,6223.63,141.0,1,Rural,Rejected
2976,Male,Yes,2,Graduated,Yes,94815.0,82294.0,4048.25,304.0,1,Rural,Approved
2977,Female,Yes,2,Not Graduated,No,93804.0,98614.0,6967.96,254.0,1,Urban,Rejected
2978,Male,Yes,0,Graduated,Yes,98545.0,70005.0,4629.95,287.0,1,Rural,Approved
2979,Female,No,0,Graduated,Yes,63701.0,9942.0,2484.90,,1,Rural,Approved
2980,Male,No,1,Graduated,Yes,42420.0,78653.0,9317.65,121.0,1,Rural,Approved
2981,Female,No,0,Graduated,Yes,64237.0,89405.0,4808.61,350.0,1,Rural,Rejected
2982,Female,No,0,Graduated,Yes,64237.0,89405.0,6230.09,,1,Rural,Rejected
2983,Male,Yes,1,Graduated,Yes,60007.0,,8310.92,239.0,1,Urban,Rejected
2984,Female,No,0,Graduated,Yes,63701.0,9942.0,7391.36,242.0,1,Rural,Approved
2985,Male,Yes,0,Graduated,Yes,61224.0,91173.0,810.07,123.0,1,Rural,Approved
2986,Female,No,1,Graduated,Yes,64624.0,70317.0,5932.22,,1,Urban,Approved
2987,Female,No,3,Graduated,Yes,98976.0,53981.0,5182.77,12.0,1,Urban,Approved
2988,Female,Yes,2,Not Graduated,No,93804.0,98614.0,4223.81,,1,Urban,Rejected
2989,Female,Yes,2,Graduated,Yes,65751.0,98697.0,4322.56,180.0,1,Urban,Approved
2990,Male,No,3,Graduated,Yes,52245.0,11444.0,8454.14,246.0,1,Rural,Approved
2991,Male,Yes,2,Graduated,Yes,1000000.0,,6874.04,322.0,1,Urban,Rejected
2992,Male,Yes,3,Graduated,Yes,6473820.0,,4633.44,185.0,1,Urban,Rejected
2993,Female,Yes,1,Not Graduated,Yes,12678.0,87218.0,6942.59,348.0,1,Rural,Rejected
2994,Male,No,1,Graduated,Yes,42420.0,78653.0,7696.73,40.0,1,Rural,Approved
2995,Male,Yes,0,Not Graduated,Yes,97056.0,55593.0,5657.26,340.0,1,Urban,Rejected
2996,Female,Yes,2,Graduated,Yes,50496.0,771.0,4562.59,298.0,1,Rural,Approved
2997,Male,No,3,Graduated,Yes,46064.0,5261.0,2663.71,149.0,1,Urban,Approved
2998,Female,Yes,2,Graduated,Yes,65751.0,98697.0,6777.59,344.0,1,Urban,Approved
2999,Female,Yes,1,Graduated,Yes,77624.0,60369.0,7249.23,262.0,1,Urban,Approved
3000,Female,Yes,0,Graduated,Yes,59349.0,69922.0,9702.60,350.0,1,Rural,Rejected
3001,Male,Yes,2,Graduated,Yes,94815.0,82294.0,8298.82,167.0,1,Rural,Approved
3002,Female,Yes,0,Graduated,Yes,66289.0,30020.0,1913.62,222.0,1,Urban,Approved
3003,Male,No,3,Graduated,Yes,92958.0,19123.0,1600.25,137.0,1,Rural,Rejected
3004,Female,Yes,1,Graduated,Yes,61928.0,80001.0,9651.66,268.0,1,Rural,Approved
3005,Female,No,0,Graduated,Yes,64237.0,89405.0,7526.95,54.0,1,Rural,Rejected
3006,Male,No,4,Graduated,No,97199.0,30560.0,3900.76,290.0,1,Rural,Rejected
3007,Female,Yes,1,Graduated,Yes,77624.0,60369.0,1596.98,98.0,1,Urban,Rejected
3008,Female,No,3,Graduated,Yes,84783.0,56221.0,9379.61,117.0,1,Urban,Approved
3009,Female,No,3,Graduated,Yes,98976.0,53981.0,6965.39,246.0,1,Urban,Approved
3010,Male,Yes,1,Graduated,Yes,78845.0,23981.0,6682.65,,1,Urban,Approved
3011,Female,Yes,0,Graduated,Yes,61672.0,89173.0,2589.71,277.0,1,Urban,Approved
3012,Male,Yes,1,Graduated,Yes,60007.0,,1121.02,340.0,1,Urban,Rejected
3013,Female,Yes,0,Graduated,Yes,59349.0,69922.0,8483.79,227.0,1,Rural,Rejected
3014,Male,Yes,0,Graduated,Yes,90000.0,,9030.46,221.0,1,Urban,Rejected
3015,Male,No,2,Graduated,Yes,65756.0,64134.0,4503.88,235.0,1,Urban,Rejected
3016,Female,Yes,2,Graduated,Yes,50496.0,771.0,6933.72,151.0,1,Rural,Approved
3017,Female,Yes,1,Graduated,Yes,61928.0,80001.0,8029.69,,1,Rural,Approved
3018,Male,Yes,3,Graduated,Yes,6473820.0,,7130.06,8.0,1,Urban,Rejected
3019,Female,Yes,1,Graduated,Yes,54211.0,32161.0,9080.54,,1,Rural,Rejected
3020,Male,No,3,Graduated,Yes,46064.0,5261.0,4569.40,297.0,1,Urban,Approved
3021,Female,Yes,1,Graduated,Yes,96227.0,31314.0,6404.24,189.0,1,Urban,Approved
3022,Male,Yes,0,Graduated,No,80491.0,59539.0,3279.14,222.0,1,Rural,Approved
3023,Female,Yes,2,Graduated,Yes,99388.0,83476.0,3516.46,160.0,1,Rural,Approved
3024,Female,Yes,0,Graduated,Yes,66289.0,30020.0,8369.11,178.0,1,Urban,Approved
3025,Male,No,1,Graduated,Yes,42420.0,78653.0,2975.09,266.0,1,Rural,Approved
3026,Female,No,0,Graduated,Yes,63701.0,9942.0,6387.90,196.0,1,Rural,Approved
3027,Male,Yes,2,Not Graduated,No,85614.0,37338.0,120.50,278.0,1,Urban,Rejected
3028,Male,Yes,0,Graduated,Yes,98545.0,70005.0,1437.06,,1,Rural,Approved
3029,Female,Yes,2,Not Graduated,Yes,78314.0,65876.0,1160.90,203.0,1,Urban,Rejected
3030,Male,Yes,2,Graduated,Yes,94815.0,82294.0,2741.88,309.0,1,Rural,Approved
3031,Male,No,3,Graduated,Yes,92958.0,19123.0,8788.80,,1,Rural,Rejected
3032,Female,Yes,0,Graduated,Yes,61672.0,89173.0,9429.57,266.0,1,Urban,Approved
3033,Female,No,4,Graduated,No,78143.0,75008.0,9924.59,,1,Urban,Rejected
3034,Female,Yes,2,Not Graduated,No,93804.0,98614.0,7567.59,170.0,1,Urban,Rejected
3035,Male,Yes,0,Graduated,Yes,98545.0,70005.0,417.05,199.0,1,Rural,Approved
3036,Female,No,1,Graduated,Yes,64624.0,70317.0,9212.52,33.0,1,Urban,Approved
3037,Female,Yes,1,Not Graduated,Yes,12678.0,87218.0,9858.21,326.0,1,Rural,Rejected
3038,Male,No,0,Not Graduated,No,38532.0,25635.0,6463.40,59.0,1,Urban,Rejected
3039,Female,Yes,1,Graduated,Yes,96227.0,31314.0,2608.00,55.0,1,Urban,Rejected
3040,Female,Yes,2,Not Graduated,Yes,78314.0,65876.0,5634.43,76.0,1,Urban,Rejected
3041,Female,Yes,1,Not Graduated,Yes,12678.0,87218.0,786.90,125.0,1,Rural,Rejected
3042,Male,Yes,0,Graduated,No,80491.0,59539.0,7135.78,69.0,1,Rural,Approved
3043,Male,No,1,Graduated,Yes,72154.0,20330.0,6736.56,,1,Urban,Approved
3044,Male,Yes,3,Graduated,Yes,400000.0,,4244.04,167.0,1,Urban,Rejected
3045,Female,Yes,1,Not Graduated,Yes,12678.0,87218.0,2205.21,277.0,1,Rural,Rejected
3046,Male,No,3,Graduated,Yes,72968.0,8709.0,2938.62,48.0,1,Rural,Approved
3047,Male,Yes,2,Graduated,Yes,94815.0,82294.0,7318.42,239.0,1,Rural,Rejected
3048,Male,No,1,Graduated,Yes,72154.0,20330.0,2374.49,334.0,1,Urban,Approved
3049,Male,Yes,3,Not Graduated,Yes,58810.0,3042.0,8267.33,128.0,1,Urban,Rejected
3050,Female,No,0,Graduated,Yes,64237.0,89405.0,9340.82,223.0,1,Rural,Rejected
3051,Male,Yes,0,Graduated,Yes,98545.0,70005.0,2574.53,283.0,1,Rural,Approved
3052,Female,No,0,Graduated,Yes,96208.0,67879.0,5763.31,302.0,1,Urban,Approved
3053,Female,Yes,2,Not Graduated,No,93804.0,98614.0,2812.01,298.0,1,Urban,Rejected
3054,Male,No,4,Graduated,No,97199.0,30560.0,1545.51,329.0,1,Rural,Rejected
3055,Male,Yes,2,Not Graduated,No,85614.0,37338.0,8613.93,125.0,1,Urban,Rejected
3056,Male,No,2,Graduated,Yes,65756.0,64134.0,9517.65,,1,Urban,Rejected
3057,Female,No,0,Graduated,Yes,41836.0,80262.0,3081.42,213.0,1,Rural,Approved
3058,Female,No,1,Graduated,Yes,47952.0,78633.0,4366.09,268.0,1,Rural,Approved
3059,Female,Yes,2,Graduated,Yes,50496.0,771.0,1813.27,352.0,1,Rural,Approved
3060,Male,Yes,3,Graduated,Yes,400000.0,,6505.20,278.0,1,Urban,Rejected
3061,Male,No,1,Graduated,Yes,63726.0,22514.0,135.02,303.0,1,Urban,Approved
3062,Female,Yes,2,Graduated,Yes,99388.0,83476.0,9849.32,243.0,1,Rural,Approved
3063,Male,Yes,2,Graduated,Yes,97866.0,86926.0,9604.31,,1,Urban,Approved
3064,Male,Yes,2,Graduated,Yes,1000000.0,,5520.89,176.0,1,Urban,Rejected
3065,Female,Yes,1,Graduated,Yes,61928.0,80001.0,7521.53,265.0,1,Rural,Approved
3066,Female,Yes,0,Graduated,Yes,56841.0,29140.0,2306.84,165.0,1,Rural,Rejected
3067,Male,No,3,Graduated,Yes,46064.0,5261.0,1427.61,230.0,1,Urban,Rejected
3068,Female,No,1,Graduated,Yes,91200.0,24732.0,4858.22,220.0,1,Urban,Approved
3069,Male,No,0,Not Graduated,No,38532.0,25635.0,5051.82,120.0,1,Urban,Rejected
3070,Male,No,3,Graduated,Yes,46064.0,5261.0,8093.17,125.0,1,Urban,Rejected
3071,Female,No,0,Graduated,Yes,41836.0,80262.0,7332.54,,1,Rural,Approved
3072,Male,No,1,Graduated,Yes,63726.0,22514.0,2874.16,326.0,1,Urban,Rejected
3073,Male,Yes,2,Graduated,Yes,1000000.0,,6064.84,1.0,1,Urban,Rejected
3074,Female,No,1,Graduated,Yes,53029.0,80386.0,4527.44,,1,Urban,Approved
3075,Female,No,1,Graduated,Yes,47952.0,78633.0,5576.57,17.0,1,Rural,Approved
3076,Female,No,3,Graduated,Yes,84783.0,56221.0,9270.33,282.0,1,Urban,Approved
3077,Female,Yes,0,Graduated,Yes,56841.0,29140.0,4583.71,,1,Rural,Rejected
3078,Male,No,3,Graduated,Yes,72968.0,8709.0,6566.47,202.0,1,Rural,Approved
3079,Female,Yes,0,Graduated,Yes,59349.0,69922.0,4144.52,,1,Rural,Approved
3080,Female,No,1,Graduated,Yes,91200.0,24732.0,7347.81,,1,Urban,Approved
3081,Male,No,1,Graduated,Yes,42420.0,78653.0,1279.38,223.0,1,Rural,Approved
3082,Female,Yes,0,Graduated,Yes,59349.0,69922.0,8116.96,93.0,1,Rural,Rejected
3083,Male,Yes,3,Graduated,Yes,6473820.0,,9082.24,206.0,1,Urban,Rejected
3084,Male,Yes,3,Graduated,Yes,83385.0,55006.0,4117.24,255.0,1,Urban,Rejected
3085,Male,Yes,3,Graduated,Yes,66088.0,47814.0,9965.09,145.0,1,Urban,Approved
3086,Male,No,3,Graduated,Yes,46064.0,5261.0,8298.97,360.0,1,Urban,Rejected
3087,Female,Yes,0,Graduated,Yes,59349.0,69922.0,6188.34,132.0,1,Rural,Rejected
3088,Male,Yes,0,Graduated,No,80491.0,59539.0,7879.51,141.0,1,Rural,Approved
3089,Female,No,0,Graduated,Yes,78801.0,93556.0,7610.49,13.0,1,Urban,Approved
3090,Female,No,0,Graduated,Yes,96208.0,67879.0,6042.34,278.0,1,Urban,Rejected
3091,Female,No,1,Graduated,Yes,53029.0,80386.0,9408.26,85.0,1,Urban,Approved
3092,Female,No,0,Graduated,Yes,26024.0,46730.0,9203.67,,1,Urban,Rejected
3093,Female,Yes,1,Graduated,Yes,96227.0,31314.0,4747.75,323.0,1,Urban,Rejected
3094,Male,Yes,0,Graduated,No,80491.0,59539.0,2846.93,191.0,1,Rural,Approved
3095,Male,Yes,3,Graduated,Yes,400000.0,,9635.69,,1,Urban,Rejected
3096,Female,No,1,Graduated,Yes,65020.0,2272.0,9252.63,159.0,1,Urban,Approved
3097,Female,No,4,Graduated,No,78143.0,75008.0,3500.76,66.0,1,Urban,Rejected
3098,Male,No,0,Not Graduated,No,38532.0,25635.0,4185.21,155.0,1,Urban,Rejected
3099,Female,Yes,0,Graduated,Yes,56841.0,29140.0,1492.42,119.0,1,Rural,Rejected
3100,Male,Yes,3,Graduated,Yes,6473820.0,,5176.81,104.0,1,Urban,Rejected
3101,Male,Yes,0,Not Graduated,No,48379.0,61560.0,4356.00,245.0,1,Urban,Rejected
3102,Male,Yes,0,Graduated,Yes,98545.0,70005.0,5372.20,83.0,1,Rural,Approved
3103,Male,Yes,3,Graduated,Yes,6473820.0,,8399.72,84.0,1,Urban,Rejected
3104,Female,Yes,2,Not Graduated,No,93804.0,98614.0,7093.99,4.0,1,Urban,Rejected
3105,Female,Yes,0,Graduated,Yes,66289.0,30020.0,730.80,42.0,1,Urban,Approved
3106,Female,Yes,1,Graduated,Yes,96227.0,31314.0,672.74,200.0,1,Urban,Rejected
3107,Male,No,1,Graduated,Yes,78127.0,45174.0,1833.20,22.0,1,Urban,Approved
3108,Female,No,1,Graduated,Yes,91200.0,24732.0,416.93,323.0,1,Urban,Approved
3109,Male,Yes,2,Not Graduated,No,85614.0,37338.0,3645.07,1.0,1,Urban,Rejected
3110,Female,No,0,Graduated,Yes,96208.0,67879.0,8637.26,151.0,1,Urban,Rejected
3111,Male,No,2,Graduated,Yes,65756.0,64134.0,1977.38,25.0,1,Urban,Rejected
3112,Male,Yes,0,Not Graduated,No,48379.0,61560.0,9457.65,19.0,1,Urban,Rejected
3113,Male,No,1,Graduated,Yes,78127.0,45174.0,6779.70,187.0,1,Urban,Rejected
3114,Male,No,2,Graduated,Yes,65756.0,64134.0,3312.26,347.0,1,Urban,Rejected
3115,Female,Yes,2,Graduated,Yes,50496.0,771.0,8814.85,131.0,1,Rural,Approved
